,,Cu,S,Na,Mg,Si,Al,P,Cl,Ar,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Zn,Ga,Ge,As,Se,Br,Kr,Xe,Rn,At,I,Te,Po,Bi,Sb,Sn,Pb,Tl,In,Cs,Ba,Rb,Sr,Y,Zr,Hf,Ta,Nb,Mo,W,Re,Tc,Ru,Os,Rh,Ir,Pt,Pd,Cd,Au,Hg,Ag,Fr,Ra,La,Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ac,Th,Pa,U
,,ppm,mass%,mass%,mass%,mass%,mass%,mass%,mass%,mass%,mass%,mass%,ppm,mass%,ppm,ppm,mass%,mass%,mass%,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm
33-34,12/03/2024 13:35,23.5,0.121,1.53,0.495,5.2,1.76,0.0144,0.986,ND,0.533,33,ND,0.203,ND,19.4,0.0415,1.22,0.0069,ND,77.6,ND,ND,38.9,ND,48.1,174,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,282,33.4,1210,ND,ND,ND,ND,9.72,ND,ND,ND,ND,ND,ND,ND,37.8,ND,ND,ND,6.66,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,327,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
43-44,12/03/2024 13:47,16.2,0.188,1.22,0.962,7.63,2.61,0.0128,0.498,ND,0.994,31.1,ND,0.266,ND,29.5,0.0566,1.74,0.0062,23.1,104,9.39,ND,13.9,ND,60.6,32.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,305,42.8,1180,22,ND,ND,ND,10.6,ND,ND,26.2,ND,ND,ND,ND,11.1,ND,ND,ND,7.96,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,470,ND,ND,48.1,ND,ND,ND,ND,ND,15.8,ND
44-45,12/03/2024 13:59,31.4,0.128,2.04,1.1,7.75,2.76,ND,0.841,ND,1.18,29.5,ND,0.272,ND,43.9,0.0523,1.83,0.0088,23.6,102,ND,ND,10.9,ND,50.7,32.8,ND,ND,ND,ND,ND,ND,ND,ND,ND,154,ND,ND,ND,298,40,987,24.5,ND,ND,28.1,ND,ND,ND,ND,ND,ND,ND,ND,21.8,ND,ND,ND,11.4,ND,ND,ND,11.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,22.4,ND
46-47,12/03/2024 14:12,ND,0.177,3.23,1.11,8.56,2.72,ND,0.936,ND,1.11,29.1,ND,0.28,40.5,32.5,0.0545,1.81,0.0074,29.5,55.8,10.5,ND,9.48,ND,57.5,24.6,ND,ND,ND,12.9,ND,ND,ND,ND,ND,ND,ND,ND,ND,276,41,911,17.1,ND,ND,ND,8.91,ND,ND,11.8,ND,ND,12,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,524,ND,ND,36.5,ND,ND,ND,ND,ND,22.6,ND
67-68,12/03/2024 14:24,31.7,0.126,1.49,0.819,5.6,1.88,0.0103,0.39,ND,0.686,33.7,ND,0.279,ND,23.2,0.0384,1.52,0.0082,22.9,37.3,7.82,ND,ND,ND,52.5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15.7,ND,ND,ND,189,29.7,1170,14,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
77-78,12/03/2024 14:36,45.9,0.132,0.879,0.791,6.08,2.09,0.012,0.267,ND,0.712,31.7,ND,0.346,41,41.8,0.0797,1.9,0.0097,25.5,41.5,11.4,ND,30.1,ND,47.7,116,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,242,32,1130,15.7,ND,ND,ND,12.9,ND,ND,12.3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,49.8,31.3,ND,ND,ND,ND,ND
80-81,12/03/2024 14:48,41.5,0.136,4.11,0.776,5.37,1.79,0.0139,1.34,ND,0.67,32.1,ND,0.302,ND,27.2,0.0675,1.6,0.0083,24.6,37.4,ND,ND,36.9,ND,48.5,135,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,196,27.5,1110,13.5,ND,ND,ND,10,ND,ND,ND,ND,ND,ND,ND,44.4,ND,ND,ND,ND,ND,ND,13.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,21.2,ND,ND,ND,ND,ND
84-85,12/03/2024 15:01,37.7,0.179,1.35,0.806,6.08,2.05,0.0136,0.314,ND,0.692,31.3,ND,0.398,40.2,53.3,0.0585,2.16,ND,31.1,46.5,9.97,ND,7.6,ND,52.5,21.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,6.17,ND,ND,ND,182,27.3,1190,15.8,ND,ND,ND,18.9,ND,ND,ND,ND,ND,12,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,166,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,10.4,ND
93-94,12/03/2024 15:13,75.1,0.0816,2.41,1.75,9.8,3.35,0.0555,0.521,ND,0.559,18.5,ND,1.26,217,256,0.107,6.21,0.0228,76.3,83,8.89,ND,8.89,ND,35.8,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,7.55,ND,ND,ND,197,22.1,760,19.8,ND,ND,41.2,40.9,ND,ND,18,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,74.5,ND,ND,ND,ND,ND
102-103,12/03/2024 15:25,43.2,0.16,1.2,1.1,8.19,2.78,0.0076,0.408,ND,1.1,28.1,ND,0.336,40.9,47.9,0.087,2.11,0.0127,43.8,52,17.6,ND,9.94,ND,59.2,22,ND,ND,ND,19.9,ND,ND,ND,ND,ND,ND,ND,ND,ND,420,43.9,1040,21.2,ND,ND,ND,9.68,ND,ND,ND,ND,ND,16.5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,19.3,ND
109-110,12/03/2024 15:52,28,0.167,2.88,0.748,8.31,2.78,0.0179,1.53,ND,0.93,26.9,ND,0.267,ND,29.5,0.064,1.93,ND,37.1,41.9,5.76,ND,24.1,ND,60.2,27.1,ND,ND,ND,18.3,ND,ND,ND,ND,ND,ND,ND,ND,ND,469,46.4,1030,18.6,ND,ND,ND,ND,ND,ND,16.4,ND,ND,10.6,ND,17.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,135,ND,ND,37.1,ND,ND,ND,ND,ND,ND
111-112,12/03/2024 16:04,47.2,0.191,1.29,0.86,9.54,3.15,0.0221,0.617,ND,0.972,27.1,ND,0.315,42,41.8,0.0748,2.06,0.0116,22.4,45.7,9.37,ND,18.6,ND,54.8,95,ND,ND,ND,ND,9.17,ND,ND,ND,ND,38.3,ND,ND,ND,473,42.4,1010,22.6,ND,ND,ND,15.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,289,ND,ND,ND,ND,ND,ND,36,ND,ND,ND,12.5,ND
117-118,12/03/2024 16:16,32.2,0.19,4.06,0.984,11.6,3.84,0.0275,1.85,ND,1.18,21.7,ND,0.407,76.9,56.7,0.0978,2.6,0.0149,28.5,57.5,10.9,ND,14.5,ND,70.7,28.9,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,430,53.3,843,22.5,ND,ND,ND,21.5,ND,ND,ND,ND,ND,11.8,ND,10.5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,401,ND,ND,ND,ND,ND,ND,ND,12.3,18.3,ND
123-124,12/03/2024 16:29,46.7,0.191,6.23,0.916,11.9,4.2,0.0652,2.94,ND,1.44,18,ND,0.5,75.1,40.5,0.109,2.8,0.009,29.3,72.8,13.4,ND,ND,ND,73.3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,19,ND,ND,ND,397,51.7,870,27.9,ND,ND,ND,78.2,ND,ND,17.5,ND,ND,ND,ND,ND,ND,ND,ND,8.97,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,33,ND,ND,ND,15.5,ND
133-134,12/03/2024 16:41,20.8,0.0916,5.13,0.761,19.7,6.33,0.0551,0.326,ND,2.8,7.68,ND,0.685,106,33.2,0.128,3.12,0.007,ND,100,20.8,ND,17.8,ND,43.5,43.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,400,95,507,13.3,ND,ND,ND,170,ND,ND,14.7,ND,ND,ND,ND,13.9,9.86,ND,ND,5.69,ND,ND,ND,ND,ND,95.8,ND,ND,ND,ND,467,ND,ND,ND,ND,ND,34.4,17.9,ND,ND,18.9,12.7,ND
137-138,12/03/2024 16:53,20,0.0988,5.44,0.903,15.1,4.9,0.0627,0.959,ND,2.04,9.2,ND,0.962,94.4,69.5,0.13,4.52,0.0133,23.8,105,20.6,ND,ND,ND,40.5,ND,ND,ND,ND,ND,6.2,ND,ND,ND,ND,31.3,6.81,ND,ND,521,65.8,621,35.9,ND,18.2,ND,139,ND,ND,15.5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,67.8,88,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,26,ND,ND,17,14.3,ND
150-151,12/03/2024 17:05,38.3,0.115,5.72,0.708,11.8,3.86,0.0476,1.37,ND,1.66,14.2,ND,0.738,83.5,53.9,0.132,3.41,0.0126,8.38,91.4,14.6,ND,ND,ND,45.5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,14.5,ND,ND,ND,388,66.4,617,21.5,ND,ND,36.4,112,ND,ND,13.6,ND,ND,ND,ND,ND,ND,ND,ND,8.91,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,61.6,ND,ND,17.3,ND,ND
151-152,12/03/2024 17:18,ND,0.127,3.59,0.672,12.4,4.04,0.0276,0.298,ND,1.98,14.9,ND,0.572,65.9,34.3,0.0218,2.53,ND,ND,86.6,22.2,ND,9.2,ND,50.9,20.2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,337,71.6,571,28.7,ND,ND,ND,128,ND,ND,18.4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,8.4,ND,ND,ND,ND,ND,ND,ND,1720,ND,ND,ND,ND,ND,62.1,ND,ND,ND,15.3,ND,ND
157-158,12/05/2024 09:46,29.5,0.114,3.99,0.912,12.8,4.2,0.0617,0.62,ND,1.64,12.9,ND,0.945,135,79.8,0.138,4.6,0.0173,22,98.6,14.4,ND,3.12,ND,36.8,ND,ND,ND,ND,ND,7.86,ND,ND,ND,ND,10.9,ND,ND,ND,468,61.9,696,31.1,ND,ND,24.7,121,ND,ND,13.7,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,59.9,ND,ND,ND,ND,345,ND,ND,ND,ND,ND,ND,44.4,ND,ND,ND,15,ND
170-171,12/05/2024 10:42,34.2,0.199,18.4,0.741,9.2,3.13,0.0386,7.06,ND,1.09,31.1,ND,0.452,73.1,59.1,0.0581,3.1,0.0169,34,65.5,11.4,ND,12,ND,77.3,33.4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,436,57.4,1250,22.6,ND,ND,ND,25.5,ND,ND,15.3,ND,ND,15.7,ND,16.9,ND,ND,ND,11.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
178-179,12/05/2024 10:54,54.7,0.11,19.4,0.775,3.73,1.26,ND,3.51,ND,0.735,34.9,ND,0.419,50,50.3,0.106,2.45,0.0093,48.6,48.1,5.54,ND,ND,ND,51.7,ND,ND,ND,ND,13.2,ND,ND,ND,ND,ND,19.3,ND,ND,ND,151,33.2,1330,17.6,ND,ND,ND,17.3,ND,ND,19.5,ND,ND,12.9,ND,ND,ND,ND,ND,9.08,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
183-184,12/05/2024 11:07,6.86,0.0113,1.7,0.343,0.392,ND,ND,0.0751,ND,0.299,15.7,ND,0.121,ND,10.3,0.0153,0.664,0.0023,7.12,13.1,2.59,ND,ND,ND,14.3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.91,ND,ND,ND,ND,8.18,353,ND,481,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.82,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,132,ND,ND,ND,ND,15.3,ND,9.28,ND,ND,ND,ND,ND
185-186,12/05/2024 11:19,ND,0.0014,0.355,0.0713,0.0242,ND,ND,0.0033,ND,0.0801,3.83,ND,0.0218,6.29,1.87,0.0018,0.121,ND,2.17,1.55,ND,ND,ND,ND,1.99,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.932,ND,ND,ND,ND,1.09,57,ND,134,ND,ND,ND,ND,ND,1.45,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,23.4,ND,ND,ND,ND,4.66,ND,ND,ND,ND,ND,ND,ND
203-204,12/05/2024 11:59,41.4,0.199,19.6,0.752,8.04,2.88,0.0347,8.7,ND,1.36,28.9,ND,0.407,64.7,52.4,0.093,2.88,0.0074,40.3,64,17.5,ND,16,ND,59.9,42.2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,367,73,1190,ND,ND,ND,ND,16.4,ND,ND,18.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,12.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,64.6,ND,ND,ND,ND,ND,ND
214-215,12/05/2024 12:12,49,0.104,3.63,1.33,6.59,2.27,ND,0.925,ND,1.2,24.8,ND,0.456,68.2,41.7,0.0816,2.52,0.0109,28.9,59.6,9.42,ND,3.45,ND,64.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,15.6,ND,ND,ND,299,43,885,20.3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,46.1,45.1,ND,ND,ND,12.2,ND
221-222,12/05/2024 14:31,27.2,0.122,2.29,0.648,9.11,2.73,0.032,1.47,ND,0.946,22.3,ND,0.491,ND,52.8,0.0444,2.2,ND,24.5,51.4,9.37,ND,10.2,ND,66.2,27.2,ND,ND,ND,11.7,ND,ND,ND,ND,ND,ND,ND,ND,ND,342,40.3,830,20.6,ND,ND,ND,37.1,ND,ND,ND,ND,ND,9.19,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,502,ND,ND,ND,ND,ND,61.4,ND,ND,ND,12.9,11.5,ND
234-235,12/05/2024 14:43,42.2,0.0799,1.8,0.658,4.05,1.33,ND,0.635,ND,0.74,32.3,ND,0.337,ND,31.1,0.054,1.92,0.0105,20.7,44.5,10.3,ND,ND,ND,47.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,19,ND,ND,ND,181,29.5,1070,15.4,ND,ND,ND,11.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,44.5,30.9,ND,ND,ND,ND,ND
